================================================================================
  Output generated by mona.py v2.0, rev 576 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : post2008server, release 6.2.9200
  Process being debugged : dep (pid 144)
  Current mona arguments: rop -m kernel32.dll,ntdll,msvcr100.dll
================================================================================
  2017-09-26 19:57:35
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x00d10000 | 0x00d16000 | 0x00006000 | True   | True    | False |  False   | False  | -1.0- [dep.exe] (E:\pwn2exploit\dep\Release\dep.exe)
 0x75e10000 | 0x75ee7000 | 0x000d7000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNELBASE.dll] (C:\Windows\SYSTEM32\KERNELBASE.dll)
 0x74c70000 | 0x74d10000 | 0x000a0000 | True   | True    | True  |  False   | True   | 6.3.9600.16384 [apphelp.dll] (C:\Windows\system32\apphelp.dll)
 0x75f30000 | 0x76070000 | 0x00140000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNEL32.DLL] (C:\Windows\SYSTEM32\KERNEL32.DLL)
 0x777c0000 | 0x7792f000 | 0x0016f000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x6d860000 | 0x6d91f000 | 0x000bf000 | True   | True    | False |  False   | True   | 10.00.40219.325 [MSVCR100.dll] (C:\Windows\SYSTEM32\MSVCR100.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Suggestions
-----------
[dec ebx]
0x7784eef8 (RVA : 0x0008eef8) : # DEC EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d870822 (RVA : 0x00010822) : # ADD EAX,8 # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc827 (RVA : 0x0003c827) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc807 (RVA : 0x0003c807) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd6b7 (RVA : 0x0003d6b7) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f98030 (RVA : 0x00068030) : # ADD EAX,5D800705 # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d89c834 (RVA : 0x0003c834) : # ADD EAX,74D03B66 # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e9836 (RVA : 0x00089836) : # ADD EAX,C9FFC883 # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc837 (RVA : 0x0003c837) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd5f7 (RVA : 0x0003d5f7) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8aa844 (RVA : 0x0004a844) : # ADD EAX,C9F845DD # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd5a7 (RVA : 0x0003d5a7) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc847 (RVA : 0x0003c847) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d862848 (RVA : 0x00002848) : # ADD EAX,1 # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ab04a (RVA : 0x0004b04a) : # ADC EAX,8358086A # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f572b7 (RVA : 0x000272b7) : # ADC EAX,0C0 # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f9684c (RVA : 0x0006684c) : # ADD EAX,5D800705 # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d90804d (RVA : 0x000a804d) : # ADD EAX,5D40C033 # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f57317 (RVA : 0x00027317) : # ADC EAX,0C0 # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fcf87 (RVA : 0x0003cf87) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d89d055 (RVA : 0x0003d055) : # ADC EAX,C032FFFE # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc857 (RVA : 0x0003c857) : # ADC EAX,0C0 # RETN 0x1C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd497 (RVA : 0x0003d497) : # ADC EAX,0C0 # RETN 0x1C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d90805e (RVA : 0x000a805e) : # ADD EAX,5D58036A # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc967 (RVA : 0x0003c967) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e9864 (RVA : 0x00089864) : # ADD EAX,C9FFC883 # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd9a7 (RVA : 0x0003d9a7) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc867 (RVA : 0x0003c867) : # ADC EAX,0C0 # RETN 0x20    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fde47 (RVA : 0x0003de47) : # ADC EAX,0C0 # RETN 0x1C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcd67 (RVA : 0x0003cd67) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f9806f (RVA : 0x0006806f) : # ADD EAX,5D800705 # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fc347 (RVA : 0x0003c347) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd387 (RVA : 0x0003d387) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd077 (RVA : 0x0003d077) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d89987b (RVA : 0x0003987b) : # ADD EAX,C9C03300 # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd897 (RVA : 0x0003d897) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d864880 (RVA : 0x00004880) : # ADD EAX,FAD9ED32 # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777fdda7 (RVA : 0x0003dda7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd087 (RVA : 0x0003d087) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d88b889 (RVA : 0x0002b889) : # ADD EAX,B3E4FBE1 # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd277 (RVA : 0x0003d277) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e9891 (RVA : 0x00089891) : # ADD EAX,C9FFC883 # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x77831092 (RVA : 0x00071092) : # ADC EAX,E58BFFFD # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd787 (RVA : 0x0003d787) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd097 (RVA : 0x0003d097) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcc57 (RVA : 0x0003cc57) : # ADC EAX,0C0 # RETN 0x20    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f9809f (RVA : 0x0006809f) : # ADD EAX,5D800705 # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8ad0a0 (RVA : 0x0004d0a0) : # ADD EAX,8B5E0000 # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f918a4 (RVA : 0x000618a4) : # ADD EAX,7C13FF83 # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fc7e7 (RVA : 0x0003c7e7) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd0a7 (RVA : 0x0003d0a7) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcb27 (RVA : 0x0003cb27) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fce67 (RVA : 0x0003ce67) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f970ac (RVA : 0x000670ac) : # ADD EAX,5D800700 # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f860ad (RVA : 0x000560ad) : # ADD EAX,C03375FB # INC EAX # POP EBP # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fdb87 (RVA : 0x0003db87) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778af0b6 (RVA : 0x000ef0b6) : # XOR EAX,E58BFFF5 # POP EBP # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc8b7 (RVA : 0x0003c8b7) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778570ba (RVA : 0x000970ba) : # ADD EAX,20 # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e98bf (RVA : 0x000898bf) : # ADD EAX,C9FFC883 # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd567 (RVA : 0x0003d567) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f980c4 (RVA : 0x000680c4) : # ADD EAX,5D800705 # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fc8c7 (RVA : 0x0003c8c7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc677 (RVA : 0x0003c677) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fdd77 (RVA : 0x0003dd77) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7789ebe7 (RVA : 0x000debe7) : # SUB EAX,16 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcf47 (RVA : 0x0003cf47) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd8d7 (RVA : 0x0003d8d7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc417 (RVA : 0x0003c417) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8738da (RVA : 0x000138da) : # ADD EAX,51890189 # ADD AL,0C9 # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f958dc (RVA : 0x000658dc) : # ADD EAX,5D800705 # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fd967 (RVA : 0x0003d967) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd8e7 (RVA : 0x0003d8e7) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f5b17c (RVA : 0x0002b17c) : # ADD EAX,5D800040 # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fd027 (RVA : 0x0003d027) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f980f0 (RVA : 0x000680f0) : # ADD EAX,5D800705 # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f8e0f1 (RVA : 0x0005e0f1) : # ADD EAX,1D # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fd347 (RVA : 0x0003d347) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd057 (RVA : 0x0003d057) : # ADC EAX,0C0 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778590f6 (RVA : 0x000990f6) : # ADD EAX,5D40C033 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd0f7 (RVA : 0x0003d0f7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd857 (RVA : 0x0003d857) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f958fc (RVA : 0x000658fc) : # ADD EAX,5D800705 # RETN 0x18    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778b4901 (RVA : 0x000f4901) : # XOR EAX,5F00000F # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fdd67 (RVA : 0x0003dd67) : # ADC EAX,0C0 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8eb105 (RVA : 0x0008b105) : # ADD EAX,64 # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd907 (RVA : 0x0003d907) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd237 (RVA : 0x0003d237) : # ADC EAX,0C0 # RETN 0x24    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc2d7 (RVA : 0x0003c2d7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8eb10e (RVA : 0x0008b10e) : # ADD EAX,60 # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc707 (RVA : 0x0003c707) : # ADC EAX,0C0 # RETN 0x24    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd747 (RVA : 0x0003d747) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f98114 (RVA : 0x00068114) : # ADD EAX,5F800705 # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f98115 (RVA : 0x00068115) : # ADD EAX,5D5F8007 # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8cb917 (RVA : 0x0006b917) : # ADC EAX,59FFFA4F # POP ECX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777fdc57 (RVA : 0x0003dc57) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f9591c (RVA : 0x0006591c) : # ADD EAX,5D800705 # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f4191f (RVA : 0x0001191f) : # SUB EAX,5D000000 # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f8e120 (RVA : 0x0005e120) : # ADD EAX,162 # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fd127 (RVA : 0x0003d127) : # ADC EAX,0C0 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8fe125 (RVA : 0x0009e125) : # SUB EAX,C1560F66 # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc927 (RVA : 0x0003c927) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd637 (RVA : 0x0003d637) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd187 (RVA : 0x0003d187) : # ADC EAX,0C0 # RETN 0x20    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd817 (RVA : 0x0003d817) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcb07 (RVA : 0x0003cb07) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc937 (RVA : 0x0003c937) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd017 (RVA : 0x0003d017) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd527 (RVA : 0x0003d527) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f98144 (RVA : 0x00068144) : # ADD EAX,5F800705 # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f98145 (RVA : 0x00068145) : # ADD EAX,5D5F8007 # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fcbe7 (RVA : 0x0003cbe7) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd147 (RVA : 0x0003d147) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcf27 (RVA : 0x0003cf27) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcc37 (RVA : 0x0003cc37) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c714c (RVA : 0x0006714c) : # ADD EAX,59FFFB33 # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f57277 (RVA : 0x00027277) : # ADC EAX,0C0 # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fcf07 (RVA : 0x0003cf07) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc3d7 (RVA : 0x0003c3d7) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd157 (RVA : 0x0003d157) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd417 (RVA : 0x0003d417) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d90915b (RVA : 0x000a915b) : # ADD EAX,5B5E5F58 # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd927 (RVA : 0x0003d927) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd167 (RVA : 0x0003d167) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fde37 (RVA : 0x0003de37) : # ADC EAX,0C0 # RETN 0x1C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fca77 (RVA : 0x0003ca77) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcae7 (RVA : 0x0003cae7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f9596c (RVA : 0x0006596c) : # ADD EAX,5D800705 # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fc2c7 (RVA : 0x0003c2c7) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc7d7 (RVA : 0x0003c7d7) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd977 (RVA : 0x0003d977) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778b0978 (RVA : 0x000f0978) : # ADD EAX,5E5F0000 # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fddf7 (RVA : 0x0003ddf7) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b717c (RVA : 0x0005717c) : # ADC EAX,C95EFFFD # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcce7 (RVA : 0x0003cce7) : # ADC EAX,0C0 # RETN 0x20    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fdd27 (RVA : 0x0003dd27) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f98183 (RVA : 0x00068183) : # ADD EAX,5D800040 # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d899985 (RVA : 0x00039985) : # ADD EAX,58166A00 # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc987 (RVA : 0x0003c987) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75fa198a (RVA : 0x0007198a) : # ADD EAX,5E40C033 # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fcd97 (RVA : 0x0003cd97) : # ADC EAX,0C0 # RETN 0x28    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f9598c (RVA : 0x0006598c) : # ADD EAX,5D800705 # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fc6c7 (RVA : 0x0003c6c7) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcbd7 (RVA : 0x0003cbd7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd197 (RVA : 0x0003d197) : # ADC EAX,0C0 # RETN 0x28    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fdc17 (RVA : 0x0003dc17) : # ADC EAX,0C0 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77855199 (RVA : 0x00095199) : # XOR EAX,C033FFFC # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d89999a (RVA : 0x0003999a) : # ADD EAX,58166A00 # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd0e7 (RVA : 0x0003d0e7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f981a0 (RVA : 0x000681a0) : # ADD EAX,5D800040 # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fc5b7 (RVA : 0x0003c5b7) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778971a6 (RVA : 0x000d71a6) : # ADD EAX,EB04C883 # OR ESI,EDI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd1a7 (RVA : 0x0003d1a7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcc47 (RVA : 0x0003cc47) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f959ac (RVA : 0x000659ac) : # ADD EAX,5D800705 # RETN 0x1C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f7a1ae (RVA : 0x0004a1ae) : # ADD EAX,EBFFC883 # SUB AL,0F7 # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8999af (RVA : 0x000399af) : # ADD EAX,58166A00 # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777fdb07 (RVA : 0x0003db07) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8979b5 (RVA : 0x000379b5) : # ADD EAX,5D580D6A # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd1b7 (RVA : 0x0003d1b7) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd4e7 (RVA : 0x0003d4e7) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777e61c3 (RVA : 0x000261c3) : # ADD EAX,5B5E5F00 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc9b7 (RVA : 0x0003c9b7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc9c7 (RVA : 0x0003c9c7) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8979c9 (RVA : 0x000379c9) : # ADD EAX,8 # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc2f7 (RVA : 0x0003c2f7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f981cc (RVA : 0x000681cc) : # ADD EAX,5D800040 # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fcec7 (RVA : 0x0003cec7) : # ADC EAX,0C0 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8bb9cf (RVA : 0x0005b9cf) : # ADD EAX,FCBEC2E8 # DEC ECX # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f979d0 (RVA : 0x000679d0) : # ADD EAX,5D800040 # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fd3d7 (RVA : 0x0003d3d7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
