================================================================================
  Output generated by mona.py v2.0, rev 576 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : post2008server, release 6.2.9200
  Process being debugged : dep_close (pid 3416)
  Current mona arguments: rop -m kernel32.dll,ntdll.dll
================================================================================
  2017-11-06 15:40:07
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x754c0000 | 0x75597000 | 0x000d7000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNELBASE.dll] (C:\Windows\SYSTEM32\KERNELBASE.dll)
 0x74da0000 | 0x74e40000 | 0x000a0000 | True   | True    | True  |  False   | True   | 6.3.9600.16384 [apphelp.dll] (C:\Windows\system32\apphelp.dll)
 0x75340000 | 0x75480000 | 0x00140000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNEL32.DLL] (C:\Windows\SYSTEM32\KERNEL32.DLL)
 0x000f0000 | 0x000f6000 | 0x00006000 | True   | True    | False |  False   | False  | -1.0- [dep_close.exe] (E:\pwn2exploit\dep_close\Release\dep_close.exe)
 0x77a60000 | 0x77bcf000 | 0x0016f000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x715c0000 | 0x7167f000 | 0x000bf000 | True   | True    | False |  False   | True   | 10.00.40219.325 [MSVCR100.dll] (C:\Windows\SYSTEM32\MSVCR100.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Suggestions
-----------
[dec ebx]
0x77aeeef8 (RVA : 0x0008eef8) : # DEC EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7536a0c1 (RVA : 0x0002a0c1) : # XCHG EAX,EBP # POP EAX # RETN 0x24    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a82445 (RVA : 0x00022445) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7536a061 (RVA : 0x0002a061) : # XCHG EAX,EBP # POP EAX # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7536a0d1 (RVA : 0x0002a0d1) : # XCHG EAX,EBP # POP EAX # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75372957 (RVA : 0x00032957) : # XCHG EAX,EBP # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x77adfade (RVA : 0x0007fade) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7536a0e1 (RVA : 0x0002a0e1) : # XCHG EAX,EBP # POP EAX # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77aebce6 (RVA : 0x0008bce6) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7536a051 (RVA : 0x0002a051) : # XCHG EAX,EBP # POP EAX # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77aba1e8 (RVA : 0x0005a1e8) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7537016a (RVA : 0x0003016a) : # XCHG EAX,EBP # RETN    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x77a6efeb (RVA : 0x0000efeb) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b245ec (RVA : 0x000c45ec) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753500ef (RVA : 0x000100ef) : # XCHG EAX,EBP # RETN    ** [KERNEL32.DLL] **   |  null {PAGE_EXECUTE_READ}
0x7536a0f1 (RVA : 0x0002a0f1) : # XCHG EAX,EBP # POP EAX # RETN 0x1C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b07472 (RVA : 0x000a7472) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77ab72f4 (RVA : 0x000572f4) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75398cf5 (RVA : 0x00058cf5) : # XCHG EAX,EBP # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7539857f (RVA : 0x0005857f) : # XCHG EAX,EBP # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
[neg eax]
0x753a0001 (RVA : 0x00060001) : # NEG EAX # RETN    ** [KERNEL32.DLL] **   |  null {PAGE_EXECUTE_READ}
0x77b4db55 (RVA : 0x000edb55) : # NEG EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7539e1d1 (RVA : 0x0005e1d1) : # NEG EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
[dec ecx]
0x77af1c8a (RVA : 0x00091c8a) : # DEC ECX # RETN 0x00    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77ac744e (RVA : 0x0006744e) : # DEC ECX # ADD AL,3 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77aee78f (RVA : 0x0008e78f) : # DEC ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77aee78e (RVA : 0x0008e78e) : # DEC ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b2e896 (RVA : 0x000ce896) : # DEC ECX # ADD AL,8B # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7539ecde (RVA : 0x0005ecde) : # DEC ECX # ADD EAX,ECX # POP EBX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
[move ebp -> eax]
0x753b3516 (RVA : 0x00073516) : # ADD EAX,EBP # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x77b1aac5 (RVA : 0x000baac5) : # ADD EAX,EBP # PUSH EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b5092a (RVA : 0x000f092a) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77af2ab0 (RVA : 0x00092ab0) : # XCHG EAX,EBP # PUSH ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77af2ab1 (RVA : 0x00092ab1) : # XCHG EAX,EBP # PUSH ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77ad5d35 (RVA : 0x00075d35) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b41837 (RVA : 0x000e1837) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b28b38 (RVA : 0x000c8b38) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77af6fbc (RVA : 0x00096fbc) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75372e3d (RVA : 0x00032e3d) : # XCHG EAX,EBP # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x75391c3e (RVA : 0x00051c3e) : # XCHG EAX,EBP # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x77acd5c0 (RVA : 0x0006d5c0) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a82445 (RVA : 0x00022445) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75372957 (RVA : 0x00032957) : # XCHG EAX,EBP # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x77adfade (RVA : 0x0007fade) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77aebce6 (RVA : 0x0008bce6) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77aba1e8 (RVA : 0x0005a1e8) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7537016a (RVA : 0x0003016a) : # XCHG EAX,EBP # RETN    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x77a6efeb (RVA : 0x0000efeb) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b245ec (RVA : 0x000c45ec) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753500ef (RVA : 0x000100ef) : # XCHG EAX,EBP # RETN    ** [KERNEL32.DLL] **   |  null {PAGE_EXECUTE_READ}
0x77b07472 (RVA : 0x000a7472) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77ab72f4 (RVA : 0x000572f4) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75398cf5 (RVA : 0x00058cf5) : # XCHG EAX,EBP # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77aa88f8 (RVA : 0x000488f8) : # ADD EAX,EBP # RETN 0x02    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7539857f (RVA : 0x0005857f) : # XCHG EAX,EBP # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
[add ebx -> edi]
0x77ac100e (RVA : 0x0006100e) : # ADD EDI,EBX # AND EAX,8364DE6B # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[inc eax]
0x77b3fd78 (RVA : 0x000dfd78) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a83a08 (RVA : 0x00023a08) : # INC EAX # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753b3a09 (RVA : 0x00073a09) : # INC EAX # POP ESI # POP ECX # RETN    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x77b1760a (RVA : 0x000b760a) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a840c (RVA : 0x0006840c) : # INC EAX # POP EBP # RETN 0x18    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753a7b02 (RVA : 0x00067b02) : # INC EAX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x77b111ad (RVA : 0x000b11ad) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75386e12 (RVA : 0x00046e12) : # INC EAX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x77b00213 (RVA : 0x000a0213) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b01e14 (RVA : 0x000a1e14) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753b3216 (RVA : 0x00073216) : # INC EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x75390018 (RVA : 0x00050018) : # INC EAX # POP ESI # RETN    ** [KERNEL32.DLL] **   |  null {PAGE_EXECUTE_READ}
0x77b3561c (RVA : 0x000d561c) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7539121e (RVA : 0x0005121e) : # INC EAX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x77b5b427 (RVA : 0x000fb427) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7538002a (RVA : 0x0004002a) : # INC EAX # POP EDI # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |  null {PAGE_EXECUTE_READ}
0x753960b2 (RVA : 0x000560b2) : # INC EAX # POP EBP # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b1062e (RVA : 0x000b062e) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7535c830 (RVA : 0x0001c830) : # INC EAX # POP EBP # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77ad9c36 (RVA : 0x00079c36) : # INC EAX # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b5a837 (RVA : 0x000fa837) : # INC EAX # POP ESI # POP EBX # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b1a546 (RVA : 0x000ba546) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b02c3d (RVA : 0x000a2c3d) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b0663f (RVA : 0x000a663f) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7537cbd1 (RVA : 0x0003cbd1) : # INC EAX # POP ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7536b442 (RVA : 0x0002b442) : # INC EAX # RETN 0x1C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75391644 (RVA : 0x00051644) : # INC EAX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x753a6361 (RVA : 0x00066361) : # INC EAX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x77a79c48 (RVA : 0x00019c48) : # INC EAX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b5cc49 (RVA : 0x000fcc49) : # INC EAX # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b01cb7 (RVA : 0x000a1cb7) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b5c24f (RVA : 0x000fc24f) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7535f850 (RVA : 0x0001f850) : # INC EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77adca52 (RVA : 0x0007ca52) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7535c257 (RVA : 0x0001c257) : # INC EAX # POP EBP # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77afec5a (RVA : 0x0009ec5a) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7535805d (RVA : 0x0001805d) : # INC EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b0665e (RVA : 0x000a665e) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75357a5f (RVA : 0x00017a5f) : # INC EAX # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x75389061 (RVA : 0x00049061) : # INC EAX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7536a262 (RVA : 0x0002a262) : # INC EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753b3269 (RVA : 0x00073269) : # INC EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x77b3ea6f (RVA : 0x000dea6f) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b15870 (RVA : 0x000b5870) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75391673 (RVA : 0x00051673) : # INC EAX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x77b06677 (RVA : 0x000a6677) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7539f278 (RVA : 0x0005f278) : # INC EAX # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b30e79 (RVA : 0x000d0e79) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b0efdf (RVA : 0x000aefdf) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7535427f (RVA : 0x0001427f) : # INC EAX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x77b3fc80 (RVA : 0x000dfc80) : # INC EAX # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b13c82 (RVA : 0x000b3c82) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b35b6b (RVA : 0x000d5b6b) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b46084 (RVA : 0x000e6084) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a5685 (RVA : 0x00065685) : # INC EAX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77af8287 (RVA : 0x00098287) : # INC EAX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b5a88a (RVA : 0x000fa88a) : # INC EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b3eaf9 (RVA : 0x000deaf9) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b24a8c (RVA : 0x000c4a8c) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b01e8e (RVA : 0x000a1e8e) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75389091 (RVA : 0x00049091) : # INC EAX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7536a492 (RVA : 0x0002a492) : # INC EAX # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77ab5e94 (RVA : 0x00055e94) : # INC EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b24095 (RVA : 0x000c4095) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b2ea9b (RVA : 0x000cea9b) : # INC EAX # ADD AL,3 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b0049f (RVA : 0x000a049f) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753916a0 (RVA : 0x000516a0) : # INC EAX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75365aed (RVA : 0x00025aed) : # INC EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753682a7 (RVA : 0x000282a7) : # INC EAX # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77af7aa8 (RVA : 0x00097aa8) : # INC EAX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b4601c (RVA : 0x000e601c) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b5ccaa (RVA : 0x000fccaa) : # INC EAX # POP EDI # POP ESI # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753668c7 (RVA : 0x000268c7) : # INC EAX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77afdeac (RVA : 0x0009deac) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7537cdd1 (RVA : 0x0003cdd1) : # INC EAX # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b088b2 (RVA : 0x000a88b2) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7539f8b4 (RVA : 0x0005f8b4) : # INC EAX # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77ac5a1e (RVA : 0x00065a1e) : # INC EAX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753682b7 (RVA : 0x000282b7) : # INC EAX # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753b48b8 (RVA : 0x000748b8) : # INC EAX # AND EAX,FFFFFFFE # ADD EAX,EBX # ADD EAX,EDI # POP EDI # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753b3ab9 (RVA : 0x00073ab9) : # INC EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b0651f (RVA : 0x000a651f) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7539a2c0 (RVA : 0x0005a2c0) : # INC EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77ada8c1 (RVA : 0x0007a8c1) : # INC EAX # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b5dac3 (RVA : 0x000fdac3) : # INC EAX # POP EDI # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753682c7 (RVA : 0x000282c7) : # INC EAX # RETN 0x1C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7537c177 (RVA : 0x0003c177) : # INC EAX # POP EDI # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7539f684 (RVA : 0x0005f684) : # INC EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b54f78 (RVA : 0x000f4f78) : # INC EAX # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7536b8d2 (RVA : 0x0002b8d2) : # INC EAX # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77ab73f9 (RVA : 0x000573f9) : # INC EAX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b41ad6 (RVA : 0x000e1ad6) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753682d7 (RVA : 0x000282d7) : # INC EAX # RETN 0x28    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7536a2dc (RVA : 0x0002a2dc) : # INC EAX # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b5dbcb (RVA : 0x000fdbcb) : # INC EAX # POP ESI # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b008de (RVA : 0x000a08de) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753960df (RVA : 0x000560df) : # INC EAX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b5a0e2 (RVA : 0x000fa0e2) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a6a2e5 (RVA : 0x0000a2e5) : # INC EAX # POP EDI # POP ESI # POP EBX # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753682e7 (RVA : 0x000282e7) : # INC EAX # RETN 0x18    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b2cb8d (RVA : 0x000ccb8d) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75387b2b (RVA : 0x00047b2b) : # INC EAX # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x77b068ea (RVA : 0x000a68ea) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75367e27 (RVA : 0x00027e27) : # INC EAX # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x77afc0d2 (RVA : 0x0009c0d2) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753564ef (RVA : 0x000164ef) : # INC EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b01cf0 (RVA : 0x000a1cf0) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7536b8f2 (RVA : 0x0002b8f2) : # INC EAX # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753682f7 (RVA : 0x000282f7) : # INC EAX # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77af90f9 (RVA : 0x000990f9) : # INC EAX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b1767f (RVA : 0x000b767f) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753668fc (RVA : 0x000268fc) : # INC EAX # POP ESI # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77af56ff (RVA : 0x000956ff) : # INC EAX # POP ESI # POP EBX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7536b902 (RVA : 0x0002b902) : # INC EAX # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75391303 (RVA : 0x00051303) : # INC EAX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x77ad9704 (RVA : 0x00079704) : # INC EAX # POP EBP # RETN 0x20    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75378307 (RVA : 0x00038307) : # INC EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77addd08 (RVA : 0x0007dd08) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a8cf2c (RVA : 0x0002cf2c) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b0930c (RVA : 0x000a930c) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
